[0.37] In camera.cpp Camera::Initialize - device found 
[0.38] In main.cpp Camera Connection Initialized 
[0.38] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.38] fsmWrite - channel =  8 , data =  40 
[1.59] fsmWrite - channel =  8 , data =  3 
[1.59] fsmWrite - channel =  9 , data =  95 
[1.59] fsmWrite - channel =  10 , data =  198 
[1.59] fsmWrite - channel =  8 , data =  18 
[1.59] fsmWrite - channel =  9 , data =  76 
[1.59] fsmWrite - channel =  10 , data =  26 
[1.60] fsmWrite - channel =  8 , data =  0 
[1.60] fsmWrite - channel =  9 , data =  96 
[1.60] fsmWrite - channel =  10 , data =  2 
[1.60] fsmWrite - channel =  8 , data =  1 
[1.60] fsmWrite - channel =  9 , data =  75 
[1.60] fsmWrite - channel =  10 , data =  222 
[1.60] fsmWrite - channel =  8 , data =  3 
[1.60] fsmWrite - channel =  9 , data =  99 
[1.60] fsmWrite - channel =  10 , data =  204 
[1.60] fsmWrite - channel =  8 , data =  18 
[1.60] fsmWrite - channel =  9 , data =  72 
[1.60] fsmWrite - channel =  10 , data =  20 
[1.61] fsmWrite - channel =  8 , data =  0 
[1.61] fsmWrite - channel =  9 , data =  91 
[1.61] fsmWrite - channel =  10 , data =  90 
[1.61] fsmWrite - channel =  8 , data =  1 
[1.61] fsmWrite - channel =  9 , data =  80 
[1.61] fsmWrite - channel =  10 , data =  134 
[1.61] fsmWrite - channel =  8 , data =  3 
[1.61] fsmWrite - channel =  9 , data =  102 
[1.61] fsmWrite - channel =  10 , data =  156 
[1.61] fsmWrite - channel =  8 , data =  18 
[1.61] fsmWrite - channel =  9 , data =  69 
[1.61] fsmWrite - channel =  10 , data =  68 
[1.62] fsmWrite - channel =  8 , data =  0 
[1.62] fsmWrite - channel =  9 , data =  85 
[1.62] fsmWrite - channel =  10 , data =  240 
[1.62] fsmWrite - channel =  8 , data =  1 
[1.62] fsmWrite - channel =  9 , data =  85 
[1.62] fsmWrite - channel =  10 , data =  240 
[1.62] fsmWrite - channel =  8 , data =  3 
[1.62] fsmWrite - channel =  9 , data =  103 
[1.62] fsmWrite - channel =  10 , data =  222 
[1.62] fsmWrite - channel =  8 , data =  18 
[1.62] fsmWrite - channel =  9 , data =  68 
[1.62] fsmWrite - channel =  10 , data =  2 
[1.63] fsmWrite - channel =  8 , data =  0 
[1.63] fsmWrite - channel =  9 , data =  80 
[1.63] fsmWrite - channel =  10 , data =  71 
[1.63] fsmWrite - channel =  8 , data =  1 
[1.63] fsmWrite - channel =  9 , data =  91 
[1.63] fsmWrite - channel =  10 , data =  153 
[1.63] fsmWrite - channel =  8 , data =  3 
[1.63] fsmWrite - channel =  9 , data =  103 
[1.63] fsmWrite - channel =  10 , data =  94 
[1.63] fsmWrite - channel =  8 , data =  18 
[1.63] fsmWrite - channel =  9 , data =  68 
[1.64] fsmWrite - channel =  10 , data =  130 
[1.64] fsmWrite - channel =  8 , data =  0 
[1.64] fsmWrite - channel =  9 , data =  74 
[1.64] fsmWrite - channel =  10 , data =  239 
[1.64] fsmWrite - channel =  8 , data =  1 
[1.64] fsmWrite - channel =  9 , data =  96 
[1.64] fsmWrite - channel =  10 , data =  241 
[1.65] fsmWrite - channel =  8 , data =  3 
[1.65] fsmWrite - channel =  9 , data =  101 
[1.65] fsmWrite - channel =  10 , data =  22 
[1.65] fsmWrite - channel =  8 , data =  18 
[1.65] fsmWrite - channel =  9 , data =  70 
[1.65] fsmWrite - channel =  10 , data =  202 
[1.66] fsmWrite - channel =  8 , data =  0 
[1.66] fsmWrite - channel =  9 , data =  70 
[1.66] fsmWrite - channel =  10 , data =  120 
[1.66] fsmWrite - channel =  8 , data =  1 
[1.66] fsmWrite - channel =  9 , data =  101 
[1.66] fsmWrite - channel =  10 , data =  104 
[1.66] fsmWrite - channel =  8 , data =  3 
[1.66] fsmWrite - channel =  9 , data =  97 
[1.66] fsmWrite - channel =  10 , data =  45 
[1.66] fsmWrite - channel =  8 , data =  18 
[1.66] fsmWrite - channel =  9 , data =  74 
[1.66] fsmWrite - channel =  10 , data =  179 
[1.67] fsmWrite - channel =  8 , data =  0 
[1.67] fsmWrite - channel =  9 , data =  67 
[1.67] fsmWrite - channel =  10 , data =  95 
[1.67] fsmWrite - channel =  8 , data =  1 
[1.67] fsmWrite - channel =  9 , data =  104 
[1.67] fsmWrite - channel =  10 , data =  129 
[1.68] fsmWrite - channel =  8 , data =  3 
[1.68] fsmWrite - channel =  9 , data =  91 
[1.68] fsmWrite - channel =  10 , data =  248 
[1.68] fsmWrite - channel =  8 , data =  18 
[1.68] fsmWrite - channel =  9 , data =  79 
[1.68] fsmWrite - channel =  10 , data =  232 
[1.69] fsmWrite - channel =  8 , data =  0 
[1.69] fsmWrite - channel =  9 , data =  66 
[1.69] fsmWrite - channel =  10 , data =  4 
[1.69] fsmWrite - channel =  8 , data =  1 
[1.69] fsmWrite - channel =  9 , data =  105 
[1.69] fsmWrite - channel =  10 , data =  220 
[1.69] fsmWrite - channel =  8 , data =  3 
[1.69] fsmWrite - channel =  9 , data =  85 
[1.69] fsmWrite - channel =  10 , data =  240 
[1.69] fsmWrite - channel =  8 , data =  18 
[1.70] fsmWrite - channel =  9 , data =  85 
[1.70] fsmWrite - channel =  10 , data =  240 
[1.71] In calibration.cpp Calibration::run - Pair 50 [ 1626.81116 , 813.06013 ] for FSM [ -0.15000 , -0.00000 ] 
[1.71] fsmWrite - channel =  8 , data =  0 
[1.71] fsmWrite - channel =  9 , data =  66 
[1.71] fsmWrite - channel =  10 , data =  157 
[1.71] fsmWrite - channel =  8 , data =  1 
[1.71] fsmWrite - channel =  9 , data =  105 
[1.71] fsmWrite - channel =  10 , data =  67 
[1.71] fsmWrite - channel =  8 , data =  3 
[1.71] fsmWrite - channel =  9 , data =  79 
[1.71] fsmWrite - channel =  10 , data =  169 
[1.71] fsmWrite - channel =  8 , data =  18 
[1.71] fsmWrite - channel =  9 , data =  92 
[1.71] fsmWrite - channel =  10 , data =  55 
[1.72] fsmWrite - channel =  8 , data =  0 
[1.72] fsmWrite - channel =  9 , data =  69 
[1.72] fsmWrite - channel =  10 , data =  45 
[1.72] fsmWrite - channel =  8 , data =  1 
[1.72] fsmWrite - channel =  9 , data =  102 
[1.72] fsmWrite - channel =  10 , data =  179 
[1.73] fsmWrite - channel =  8 , data =  3 
[1.73] fsmWrite - channel =  9 , data =  73 
[1.73] fsmWrite - channel =  10 , data =  195 
[1.73] fsmWrite - channel =  8 , data =  18 
[1.73] fsmWrite - channel =  9 , data =  98 
[1.73] fsmWrite - channel =  10 , data =  29 
[1.74] fsmWrite - channel =  8 , data =  0 
[1.74] fsmWrite - channel =  9 , data =  73 
[1.74] fsmWrite - channel =  10 , data =  135 
[1.74] fsmWrite - channel =  8 , data =  1 
[1.74] fsmWrite - channel =  9 , data =  98 
[1.74] fsmWrite - channel =  10 , data =  89 
[1.74] fsmWrite - channel =  8 , data =  3 
[1.74] fsmWrite - channel =  9 , data =  68 
[1.74] fsmWrite - channel =  10 , data =  219 
[1.74] fsmWrite - channel =  8 , data =  18 
[1.74] fsmWrite - channel =  9 , data =  103 
[1.74] fsmWrite - channel =  10 , data =  5 
[1.76] fsmWrite - channel =  8 , data =  0 
[1.76] fsmWrite - channel =  9 , data =  79 
[1.76] fsmWrite - channel =  10 , data =  74 
[1.76] fsmWrite - channel =  8 , data =  1 
[1.76] fsmWrite - channel =  9 , data =  92 
[1.76] fsmWrite - channel =  10 , data =  150 
[1.76] fsmWrite - channel =  8 , data =  3 
[1.76] fsmWrite - channel =  9 , data =  65 
[1.76] fsmWrite - channel =  10 , data =  122 
[1.76] fsmWrite - channel =  8 , data =  18 
[1.76] fsmWrite - channel =  9 , data =  106 
[1.76] fsmWrite - channel =  10 , data =  102 
[1.77] fsmWrite - channel =  8 , data =  0 
[1.77] fsmWrite - channel =  9 , data =  85 
[1.78] fsmWrite - channel =  10 , data =  240 
[1.78] fsmWrite - channel =  8 , data =  1 
[1.78] fsmWrite - channel =  9 , data =  85 
[1.78] fsmWrite - channel =  10 , data =  240 
[1.78] fsmWrite - channel =  8 , data =  3 
[1.78] fsmWrite - channel =  9 , data =  64 
[1.78] fsmWrite - channel =  10 , data =  6 
[1.78] fsmWrite - channel =  8 , data =  18 
[1.78] fsmWrite - channel =  9 , data =  107 
[1.78] fsmWrite - channel =  10 , data =  218 
[1.79] fsmWrite - channel =  8 , data =  0 
[1.79] fsmWrite - channel =  9 , data =  92 
[1.79] fsmWrite - channel =  10 , data =  213 
[1.79] fsmWrite - channel =  8 , data =  1 
[1.79] fsmWrite - channel =  9 , data =  79 
[1.79] fsmWrite - channel =  10 , data =  11 
[1.79] fsmWrite - channel =  8 , data =  3 
[1.80] fsmWrite - channel =  9 , data =  64 
[1.80] fsmWrite - channel =  10 , data =  184 
[1.80] fsmWrite - channel =  8 , data =  18 
[1.80] fsmWrite - channel =  9 , data =  107 
[1.80] fsmWrite - channel =  10 , data =  40 
[1.81] fsmWrite - channel =  8 , data =  0 
[1.81] fsmWrite - channel =  9 , data =  99 
[1.81] fsmWrite - channel =  10 , data =  73 
[1.81] fsmWrite - channel =  8 , data =  1 
[1.81] fsmWrite - channel =  9 , data =  72 
[1.81] fsmWrite - channel =  10 , data =  151 
[1.81] fsmWrite - channel =  8 , data =  3 
[1.81] fsmWrite - channel =  9 , data =  67 
[1.81] fsmWrite - channel =  10 , data =  145 
[1.81] fsmWrite - channel =  8 , data =  18 
[1.81] fsmWrite - channel =  9 , data =  104 
[1.82] fsmWrite - channel =  10 , data =  79 
[1.83] fsmWrite - channel =  8 , data =  0 
[1.83] fsmWrite - channel =  9 , data =  104 
[1.83] fsmWrite - channel =  10 , data =  162 
[1.83] fsmWrite - channel =  8 , data =  1 
[1.83] fsmWrite - channel =  9 , data =  67 
[1.83] fsmWrite - channel =  10 , data =  62 
[1.83] fsmWrite - channel =  8 , data =  3 
[1.83] fsmWrite - channel =  9 , data =  72 
[1.83] fsmWrite - channel =  10 , data =  91 
[1.83] fsmWrite - channel =  8 , data =  18 
[1.83] fsmWrite - channel =  9 , data =  99 
[1.83] fsmWrite - channel =  10 , data =  133 
[1.84] fsmWrite - channel =  8 , data =  0 
[1.84] fsmWrite - channel =  9 , data =  108 
[1.84] fsmWrite - channel =  10 , data =  75 
[1.84] fsmWrite - channel =  8 , data =  1 
[1.84] fsmWrite - channel =  9 , data =  63 
[1.85] fsmWrite - channel =  10 , data =  149 
[1.85] fsmWrite - channel =  8 , data =  3 
[1.85] fsmWrite - channel =  9 , data =  78 
[1.85] fsmWrite - channel =  10 , data =  173 
[1.85] fsmWrite - channel =  8 , data =  18 
[1.85] fsmWrite - channel =  9 , data =  93 
[1.85] fsmWrite - channel =  10 , data =  51 
[1.86] fsmWrite - channel =  8 , data =  0 
[1.86] fsmWrite - channel =  9 , data =  109 
[1.86] fsmWrite - channel =  10 , data =  216 
[1.86] fsmWrite - channel =  8 , data =  1 
[1.86] fsmWrite - channel =  9 , data =  62 
[1.86] fsmWrite - channel =  10 , data =  8 
[1.86] fsmWrite - channel =  8 , data =  3 
[1.86] fsmWrite - channel =  9 , data =  85 
[1.87] fsmWrite - channel =  10 , data =  240 
[1.87] fsmWrite - channel =  8 , data =  18 
[1.87] fsmWrite - channel =  9 , data =  85 
[1.87] fsmWrite - channel =  10 , data =  240 
[1.88] In calibration.cpp Calibration::run - Pair 60 [ 1405.93691 , 810.93891 ] for FSM [ 0.18000 , 0.00000 ] 
[1.88] fsmWrite - channel =  8 , data =  0 
[1.88] fsmWrite - channel =  9 , data =  109 
[1.88] fsmWrite - channel =  10 , data =  13 
[1.88] fsmWrite - channel =  8 , data =  1 
[1.88] fsmWrite - channel =  9 , data =  62 
[1.88] fsmWrite - channel =  10 , data =  211 
[1.88] fsmWrite - channel =  8 , data =  3 
[1.88] fsmWrite - channel =  9 , data =  93 
[1.88] fsmWrite - channel =  10 , data =  114 
[1.88] fsmWrite - channel =  8 , data =  18 
[1.88] fsmWrite - channel =  9 , data =  78 
[1.88] fsmWrite - channel =  10 , data =  110 
[1.90] fsmWrite - channel =  8 , data =  0 
[1.90] fsmWrite - channel =  9 , data =  105 
[1.90] fsmWrite - channel =  10 , data =  236 
[1.90] fsmWrite - channel =  8 , data =  1 
[1.90] fsmWrite - channel =  9 , data =  65 
[1.90] fsmWrite - channel =  10 , data =  244 
[1.90] fsmWrite - channel =  8 , data =  3 
[1.90] fsmWrite - channel =  9 , data =  100 
[1.90] fsmWrite - channel =  10 , data =  117 
[1.90] fsmWrite - channel =  8 , data =  18 
[1.90] fsmWrite - channel =  9 , data =  71 
[1.90] fsmWrite - channel =  10 , data =  107 
[1.91] fsmWrite - channel =  8 , data =  0 
[1.91] fsmWrite - channel =  9 , data =  100 
[1.91] fsmWrite - channel =  10 , data =  177 
[1.92] fsmWrite - channel =  8 , data =  1 
[1.92] fsmWrite - channel =  9 , data =  71 
[1.92] fsmWrite - channel =  10 , data =  47 
[1.92] fsmWrite - channel =  8 , data =  3 
[1.92] fsmWrite - channel =  9 , data =  106 
[1.92] fsmWrite - channel =  10 , data =  62 
[1.92] fsmWrite - channel =  8 , data =  18 
[1.92] fsmWrite - channel =  9 , data =  65 
[1.92] fsmWrite - channel =  10 , data =  162 
[1.93] fsmWrite - channel =  8 , data =  0 
[1.93] fsmWrite - channel =  9 , data =  93 
[1.93] fsmWrite - channel =  10 , data =  209 
[1.93] fsmWrite - channel =  8 , data =  1 
[1.93] fsmWrite - channel =  9 , data =  78 
[1.94] fsmWrite - channel =  10 , data =  15 
[1.94] fsmWrite - channel =  8 , data =  3 
[1.94] fsmWrite - channel =  9 , data =  110 
[1.94] fsmWrite - channel =  10 , data =  48 
[1.94] fsmWrite - channel =  8 , data =  18 
[1.94] fsmWrite - channel =  9 , data =  61 
[1.94] fsmWrite - channel =  10 , data =  176 
[1.95] fsmWrite - channel =  8 , data =  0 
[1.95] fsmWrite - channel =  9 , data =  85 
[1.95] fsmWrite - channel =  10 , data =  240 
[1.95] fsmWrite - channel =  8 , data =  1 
[1.95] fsmWrite - channel =  9 , data =  85 
[1.95] fsmWrite - channel =  10 , data =  240 
[1.95] fsmWrite - channel =  8 , data =  3 
[1.95] fsmWrite - channel =  9 , data =  111 
[1.95] fsmWrite - channel =  10 , data =  214 
[1.95] fsmWrite - channel =  8 , data =  18 
[1.95] fsmWrite - channel =  9 , data =  60 
[1.95] fsmWrite - channel =  10 , data =  10 
[1.96] fsmWrite - channel =  8 , data =  0 
[1.97] fsmWrite - channel =  9 , data =  77 
[1.97] fsmWrite - channel =  10 , data =  208 
[1.97] fsmWrite - channel =  8 , data =  1 
[1.97] fsmWrite - channel =  9 , data =  94 
[1.97] fsmWrite - channel =  10 , data =  16 
[1.97] fsmWrite - channel =  8 , data =  3 
[1.97] fsmWrite - channel =  9 , data =  110 
[1.97] fsmWrite - channel =  10 , data =  242 
[1.97] fsmWrite - channel =  8 , data =  18 
[1.97] fsmWrite - channel =  9 , data =  60 
[1.97] fsmWrite - channel =  10 , data =  238 
[1.98] fsmWrite - channel =  8 , data =  0 
[1.98] fsmWrite - channel =  9 , data =  70 
[1.98] fsmWrite - channel =  10 , data =  64 
[1.98] fsmWrite - channel =  8 , data =  1 
[1.99] fsmWrite - channel =  9 , data =  101 
[1.99] fsmWrite - channel =  10 , data =  160 
[1.99] fsmWrite - channel =  8 , data =  3 
[1.99] fsmWrite - channel =  9 , data =  107 
[1.99] fsmWrite - channel =  10 , data =  136 
[1.99] fsmWrite - channel =  8 , data =  18 
[1.99] fsmWrite - channel =  9 , data =  64 
[1.99] fsmWrite - channel =  10 , data =  88 
[2.00] fsmWrite - channel =  8 , data =  0 
[2.00] fsmWrite - channel =  9 , data =  64 
[2.00] fsmWrite - channel =  10 , data =  5 
[2.00] fsmWrite - channel =  8 , data =  1 
[2.00] fsmWrite - channel =  9 , data =  107 
[2.00] fsmWrite - channel =  10 , data =  219 
[2.00] fsmWrite - channel =  8 , data =  3 
[2.00] fsmWrite - channel =  9 , data =  101 
[2.00] fsmWrite - channel =  10 , data =  220 
[2.01] fsmWrite - channel =  8 , data =  18 
[2.01] fsmWrite - channel =  9 , data =  70 
[2.01] fsmWrite - channel =  10 , data =  4 
[2.02] fsmWrite - channel =  8 , data =  0 
[2.02] fsmWrite - channel =  9 , data =  59 
[2.02] fsmWrite - channel =  10 , data =  203 
[2.02] fsmWrite - channel =  8 , data =  1 
[2.02] fsmWrite - channel =  9 , data =  112 
[2.02] fsmWrite - channel =  10 , data =  21 
[2.02] fsmWrite - channel =  8 , data =  3 
[2.02] fsmWrite - channel =  9 , data =  94 
[2.02] fsmWrite - channel =  10 , data =  110 
[2.02] fsmWrite - channel =  8 , data =  18 
[2.02] fsmWrite - channel =  9 , data =  77 
[2.02] fsmWrite - channel =  10 , data =  114 
[2.03] fsmWrite - channel =  8 , data =  0 
[2.03] fsmWrite - channel =  9 , data =  58 
[2.03] fsmWrite - channel =  10 , data =  12 
[2.04] fsmWrite - channel =  8 , data =  1 
[2.04] fsmWrite - channel =  9 , data =  113 
[2.04] fsmWrite - channel =  10 , data =  212 
[2.04] fsmWrite - channel =  8 , data =  3 
[2.04] fsmWrite - channel =  9 , data =  85 
[2.04] fsmWrite - channel =  10 , data =  240 
[2.04] fsmWrite - channel =  8 , data =  18 
[2.04] fsmWrite - channel =  9 , data =  85 
[2.04] fsmWrite - channel =  10 , data =  240 
[2.05] In calibration.cpp Calibration::run - Pair 70 [ 1667.06813 , 813.26392 ] for FSM [ -0.21000 , -0.00000 ] 
[2.05] fsmWrite - channel =  8 , data =  0 
[2.05] fsmWrite - channel =  9 , data =  59 
[2.05] fsmWrite - channel =  10 , data =  9 
[2.05] fsmWrite - channel =  8 , data =  1 
[2.05] fsmWrite - channel =  9 , data =  112 
[2.05] fsmWrite - channel =  10 , data =  215 
[2.05] fsmWrite - channel =  8 , data =  3 
[2.05] fsmWrite - channel =  9 , data =  77 
[2.05] fsmWrite - channel =  10 , data =  51 
[2.05] fsmWrite - channel =  8 , data =  18 
[2.05] fsmWrite - channel =  9 , data =  94 
[2.06] fsmWrite - channel =  10 , data =  173 
[2.07] fsmWrite - channel =  8 , data =  0 
[2.07] fsmWrite - channel =  9 , data =  62 
[2.07] fsmWrite - channel =  10 , data =  187 
[2.07] fsmWrite - channel =  8 , data =  1 
[2.07] fsmWrite - channel =  9 , data =  109 
[2.07] fsmWrite - channel =  10 , data =  37 
[2.07] fsmWrite - channel =  8 , data =  3 
[2.07] fsmWrite - channel =  9 , data =  69 
[2.07] fsmWrite - channel =  10 , data =  20 
[2.07] fsmWrite - channel =  8 , data =  18 
[2.07] fsmWrite - channel =  9 , data =  102 
[2.07] fsmWrite - channel =  10 , data =  204 
[2.08] fsmWrite - channel =  8 , data =  0 
[2.08] fsmWrite - channel =  9 , data =  68 
[2.08] fsmWrite - channel =  10 , data =  216 
[2.08] fsmWrite - channel =  8 , data =  1 
[2.08] fsmWrite - channel =  9 , data =  103 
[2.09] fsmWrite - channel =  10 , data =  8 
[2.09] fsmWrite - channel =  8 , data =  3 
[2.09] fsmWrite - channel =  9 , data =  62 
[2.09] fsmWrite - channel =  10 , data =  105 
[2.09] fsmWrite - channel =  8 , data =  18 
[2.09] fsmWrite - channel =  9 , data =  109 
[2.09] fsmWrite - channel =  10 , data =  119 
[2.10] fsmWrite - channel =  8 , data =  0 
[2.10] fsmWrite - channel =  9 , data =  76 
[2.10] fsmWrite - channel =  10 , data =  212 
[2.10] fsmWrite - channel =  8 , data =  1 
[2.10] fsmWrite - channel =  9 , data =  95 
[2.10] fsmWrite - channel =  10 , data =  12 
[2.10] fsmWrite - channel =  8 , data =  3 
[2.10] fsmWrite - channel =  9 , data =  57 
[2.10] fsmWrite - channel =  10 , data =  230 
[2.10] fsmWrite - channel =  8 , data =  18 
[2.10] fsmWrite - channel =  9 , data =  113 
[2.11] fsmWrite - channel =  10 , data =  250 
[2.12] fsmWrite - channel =  8 , data =  0 
[2.12] fsmWrite - channel =  9 , data =  85 
[2.12] fsmWrite - channel =  10 , data =  240 
[2.12] fsmWrite - channel =  8 , data =  1 
[2.12] fsmWrite - channel =  9 , data =  85 
[2.12] fsmWrite - channel =  10 , data =  240 
[2.12] fsmWrite - channel =  8 , data =  3 
[2.12] fsmWrite - channel =  9 , data =  56 
[2.12] fsmWrite - channel =  10 , data =  14 
[2.12] fsmWrite - channel =  8 , data =  18 
[2.12] fsmWrite - channel =  9 , data =  115 
[2.12] fsmWrite - channel =  10 , data =  210 
[2.13] fsmWrite - channel =  8 , data =  0 
[2.13] fsmWrite - channel =  9 , data =  95 
[2.13] fsmWrite - channel =  10 , data =  75 
[2.13] fsmWrite - channel =  8 , data =  1 
[2.13] fsmWrite - channel =  9 , data =  76 
[2.13] fsmWrite - channel =  10 , data =  149 
[2.13] fsmWrite - channel =  8 , data =  3 
[2.13] fsmWrite - channel =  9 , data =  57 
[2.13] fsmWrite - channel =  10 , data =  36 
[2.14] fsmWrite - channel =  8 , data =  18 
[2.14] fsmWrite - channel =  9 , data =  114 
[2.14] fsmWrite - channel =  10 , data =  188 
[2.15] fsmWrite - channel =  8 , data =  0 
[2.15] fsmWrite - channel =  9 , data =  103 
[2.15] fsmWrite - channel =  10 , data =  248 
[2.15] fsmWrite - channel =  8 , data =  1 
[2.15] fsmWrite - channel =  9 , data =  67 
[2.15] fsmWrite - channel =  10 , data =  232 
[2.15] fsmWrite - channel =  8 , data =  3 
[2.15] fsmWrite - channel =  9 , data =  61 
[2.15] fsmWrite - channel =  10 , data =  30 
[2.15] fsmWrite - channel =  8 , data =  18 
[2.15] fsmWrite - channel =  9 , data =  110 
[2.15] fsmWrite - channel =  10 , data =  194 
[2.16] fsmWrite - channel =  8 , data =  0 
[2.16] fsmWrite - channel =  9 , data =  111 
[2.16] fsmWrite - channel =  10 , data =  20 
[2.16] fsmWrite - channel =  8 , data =  1 
[2.16] fsmWrite - channel =  9 , data =  60 
[2.16] fsmWrite - channel =  10 , data =  204 
[2.16] fsmWrite - channel =  8 , data =  3 
[2.16] fsmWrite - channel =  9 , data =  67 
[2.16] fsmWrite - channel =  10 , data =  172 
[2.16] fsmWrite - channel =  8 , data =  18 
[2.16] fsmWrite - channel =  9 , data =  104 
[2.16] fsmWrite - channel =  10 , data =  52 
[2.17] fsmWrite - channel =  8 , data =  0 
[2.17] fsmWrite - channel =  9 , data =  115 
[2.17] fsmWrite - channel =  10 , data =  223 
[2.17] fsmWrite - channel =  8 , data =  1 
[2.17] fsmWrite - channel =  9 , data =  56 
[2.17] fsmWrite - channel =  10 , data =  1 
[2.17] fsmWrite - channel =  8 , data =  3 
[2.17] fsmWrite - channel =  9 , data =  76 
[2.17] fsmWrite - channel =  10 , data =  54 
[2.18] fsmWrite - channel =  8 , data =  18 
[2.18] fsmWrite - channel =  9 , data =  95 
[2.18] fsmWrite - channel =  10 , data =  170 
[2.18] fsmWrite - channel =  8 , data =  0 
[2.19] fsmWrite - channel =  9 , data =  117 
[2.19] fsmWrite - channel =  10 , data =  208 
[2.19] fsmWrite - channel =  8 , data =  1 
[2.19] fsmWrite - channel =  9 , data =  54 
[2.19] fsmWrite - channel =  10 , data =  16 
[2.19] fsmWrite - channel =  8 , data =  3 
[2.19] fsmWrite - channel =  9 , data =  85 
[2.19] fsmWrite - channel =  10 , data =  240 
[2.19] fsmWrite - channel =  8 , data =  18 
[2.19] fsmWrite - channel =  9 , data =  85 
[2.19] fsmWrite - channel =  10 , data =  240 
[2.20] In calibration.cpp Calibration::run - Pair 80 [ 1366.60664 , 810.84030 ] for FSM [ 0.24000 , 0.00000 ] 
[2.20] fsmWrite - channel =  8 , data =  0 
[2.20] fsmWrite - channel =  9 , data =  116 
[2.20] fsmWrite - channel =  10 , data =  161 
[2.20] fsmWrite - channel =  8 , data =  1 
[2.20] fsmWrite - channel =  9 , data =  55 
[2.20] fsmWrite - channel =  10 , data =  63 
[2.20] fsmWrite - channel =  8 , data =  3 
[2.20] fsmWrite - channel =  9 , data =  95 
[2.20] fsmWrite - channel =  10 , data =  233 
[2.20] fsmWrite - channel =  8 , data =  18 
[2.20] fsmWrite - channel =  9 , data =  75 
[2.20] fsmWrite - channel =  10 , data =  247 
[2.21] fsmWrite - channel =  8 , data =  0 
[2.21] fsmWrite - channel =  9 , data =  112 
[2.21] fsmWrite - channel =  10 , data =  94 
[2.21] fsmWrite - channel =  8 , data =  1 
[2.21] fsmWrite - channel =  9 , data =  59 
[2.21] fsmWrite - channel =  10 , data =  130 
[2.21] fsmWrite - channel =  8 , data =  3 
[2.21] fsmWrite - channel =  9 , data =  105 
[2.21] fsmWrite - channel =  10 , data =  36 
[2.21] fsmWrite - channel =  8 , data =  18 
[2.21] fsmWrite - channel =  9 , data =  66 
[2.21] fsmWrite - channel =  10 , data =  188 
[2.22] fsmWrite - channel =  8 , data =  0 
[2.22] fsmWrite - channel =  9 , data =  105 
[2.22] fsmWrite - channel =  10 , data =  96 
[2.22] fsmWrite - channel =  8 , data =  1 
[2.22] fsmWrite - channel =  9 , data =  66 
[2.22] fsmWrite - channel =  10 , data =  128 
[2.22] fsmWrite - channel =  8 , data =  3 
[2.22] fsmWrite - channel =  9 , data =  112 
[2.22] fsmWrite - channel =  10 , data =  177 
[2.22] fsmWrite - channel =  8 , data =  18 
[2.22] fsmWrite - channel =  9 , data =  59 
[2.22] fsmWrite - channel =  10 , data =  47 
[2.23] fsmWrite - channel =  8 , data =  0 
[2.23] fsmWrite - channel =  9 , data =  96 
[2.23] fsmWrite - channel =  10 , data =  71 
[2.23] fsmWrite - channel =  8 , data =  1 
[2.23] fsmWrite - channel =  9 , data =  75 
[2.24] fsmWrite - channel =  10 , data =  153 
[2.24] fsmWrite - channel =  8 , data =  3 
[2.24] fsmWrite - channel =  9 , data =  117 
[2.24] fsmWrite - channel =  10 , data =  196 
[2.24] fsmWrite - channel =  8 , data =  18 
[2.24] fsmWrite - channel =  9 , data =  54 
[2.24] fsmWrite - channel =  10 , data =  28 
[2.24] fsmWrite - channel =  8 , data =  0 
[2.24] fsmWrite - channel =  9 , data =  85 
[2.25] fsmWrite - channel =  10 , data =  240 
[2.25] fsmWrite - channel =  8 , data =  1 
[2.25] fsmWrite - channel =  9 , data =  85 
[2.25] fsmWrite - channel =  10 , data =  240 
[2.25] fsmWrite - channel =  8 , data =  3 
[2.25] fsmWrite - channel =  9 , data =  119 
[2.25] fsmWrite - channel =  10 , data =  206 
[2.25] fsmWrite - channel =  8 , data =  18 
[2.25] fsmWrite - channel =  9 , data =  52 
[2.25] fsmWrite - channel =  10 , data =  18 
[2.26] fsmWrite - channel =  8 , data =  0 
[2.26] fsmWrite - channel =  9 , data =  75 
[2.26] fsmWrite - channel =  10 , data =  90 
[2.26] fsmWrite - channel =  8 , data =  1 
[2.26] fsmWrite - channel =  9 , data =  96 
[2.26] fsmWrite - channel =  10 , data =  134 
[2.26] fsmWrite - channel =  8 , data =  3 
[2.26] fsmWrite - channel =  9 , data =  118 
[2.26] fsmWrite - channel =  10 , data =  134 
[2.26] fsmWrite - channel =  8 , data =  18 
[2.26] fsmWrite - channel =  9 , data =  53 
[2.26] fsmWrite - channel =  10 , data =  90 
[2.27] fsmWrite - channel =  8 , data =  0 
[2.27] fsmWrite - channel =  9 , data =  65 
[2.27] fsmWrite - channel =  10 , data =  144 
[2.27] fsmWrite - channel =  8 , data =  1 
[2.27] fsmWrite - channel =  9 , data =  106 
[2.27] fsmWrite - channel =  10 , data =  80 
[2.27] fsmWrite - channel =  8 , data =  3 
[2.27] fsmWrite - channel =  9 , data =  113 
[2.27] fsmWrite - channel =  10 , data =  251 
[2.27] fsmWrite - channel =  8 , data =  18 
