[0.38] In camera.cpp Camera::Initialize - device found 
[0.39] In main.cpp Camera Connection Initialized 
[0.39] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.39] fsmWrite - channel =  8 , data =  40 
[2.49] fsmWrite - channel =  9 , data =  90 
[2.49] fsmWrite - channel =  10 , data =  252 
[2.49] fsmWrite - channel =  8 , data =  18 
[2.49] fsmWrite - channel =  9 , data =  80 
[2.49] fsmWrite - channel =  10 , data =  228 
[2.51] fsmWrite - channel =  8 , data =  0 
[2.51] fsmWrite - channel =  9 , data =  99 
[2.51] fsmWrite - channel =  10 , data =  121 
[2.51] fsmWrite - channel =  8 , data =  1 
[2.51] fsmWrite - channel =  9 , data =  72 
[2.51] fsmWrite - channel =  10 , data =  103 
[2.51] fsmWrite - channel =  8 , data =  3 
[2.51] fsmWrite - channel =  9 , data =  95 
[2.51] fsmWrite - channel =  10 , data =  198 
[2.51] fsmWrite - channel =  8 , data =  18 
[2.51] fsmWrite - channel =  9 , data =  76 
[2.51] fsmWrite - channel =  10 , data =  26 
[2.52] fsmWrite - channel =  8 , data =  0 
[2.52] fsmWrite - channel =  9 , data =  96 
[2.52] fsmWrite - channel =  10 , data =  2 
[2.52] fsmWrite - channel =  8 , data =  1 
[2.53] fsmWrite - channel =  9 , data =  75 
[2.53] fsmWrite - channel =  10 , data =  222 
[2.53] fsmWrite - channel =  8 , data =  3 
[2.53] fsmWrite - channel =  9 , data =  99 
[2.53] fsmWrite - channel =  10 , data =  204 
[2.53] fsmWrite - channel =  8 , data =  18 
[2.53] fsmWrite - channel =  9 , data =  72 
[2.53] fsmWrite - channel =  10 , data =  20 
[2.53] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.53] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.53] fsmWrite - channel =  8 , data =  0 
[2.53] fsmWrite - channel =  9 , data =  91 
[2.53] fsmWrite - channel =  10 , data =  90 
[2.53] fsmWrite - channel =  8 , data =  1 
[2.54] fsmWrite - channel =  9 , data =  80 
[2.54] fsmWrite - channel =  10 , data =  134 
[2.54] fsmWrite - channel =  8 , data =  3 
[2.54] fsmWrite - channel =  9 , data =  102 
[2.54] fsmWrite - channel =  10 , data =  156 
[2.54] fsmWrite - channel =  8 , data =  18 
[2.54] fsmWrite - channel =  9 , data =  69 
[2.54] fsmWrite - channel =  10 , data =  68 
[2.54] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.54] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.54] fsmWrite - channel =  8 , data =  0 
[2.54] fsmWrite - channel =  9 , data =  85 
[2.54] fsmWrite - channel =  10 , data =  240 
[2.54] fsmWrite - channel =  8 , data =  1 
[2.54] fsmWrite - channel =  9 , data =  85 
[2.54] fsmWrite - channel =  10 , data =  240 
[2.55] fsmWrite - channel =  8 , data =  3 
[2.55] fsmWrite - channel =  9 , data =  103 
[2.55] fsmWrite - channel =  10 , data =  222 
[2.55] fsmWrite - channel =  8 , data =  18 
[2.55] fsmWrite - channel =  9 , data =  68 
[2.55] fsmWrite - channel =  10 , data =  2 
[2.55] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.55] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.55] fsmWrite - channel =  8 , data =  0 
[2.55] fsmWrite - channel =  9 , data =  80 
[2.55] fsmWrite - channel =  10 , data =  71 
[2.55] fsmWrite - channel =  8 , data =  1 
[2.55] fsmWrite - channel =  9 , data =  91 
[2.55] fsmWrite - channel =  10 , data =  153 
[2.55] fsmWrite - channel =  8 , data =  3 
[2.55] fsmWrite - channel =  9 , data =  103 
[2.55] fsmWrite - channel =  10 , data =  94 
[2.56] fsmWrite - channel =  8 , data =  18 
[2.56] fsmWrite - channel =  9 , data =  68 
[2.56] fsmWrite - channel =  10 , data =  130 
[2.56] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.56] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.56] fsmWrite - channel =  8 , data =  0 
[2.56] fsmWrite - channel =  9 , data =  74 
[2.56] fsmWrite - channel =  10 , data =  239 
[2.56] fsmWrite - channel =  8 , data =  1 
[2.56] fsmWrite - channel =  9 , data =  96 
[2.56] fsmWrite - channel =  10 , data =  241 
[2.57] fsmWrite - channel =  8 , data =  3 
[2.57] fsmWrite - channel =  9 , data =  101 
[2.57] fsmWrite - channel =  10 , data =  22 
[2.57] fsmWrite - channel =  8 , data =  18 
[2.57] fsmWrite - channel =  9 , data =  70 
[2.57] fsmWrite - channel =  10 , data =  202 
[2.57] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.57] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.57] fsmWrite - channel =  8 , data =  0 
[2.57] fsmWrite - channel =  9 , data =  70 
[2.57] fsmWrite - channel =  10 , data =  120 
[2.57] fsmWrite - channel =  8 , data =  1 
[2.57] fsmWrite - channel =  9 , data =  101 
[2.57] fsmWrite - channel =  10 , data =  104 
[2.57] fsmWrite - channel =  8 , data =  3 
[2.57] fsmWrite - channel =  9 , data =  97 
[2.57] fsmWrite - channel =  10 , data =  45 
[2.57] fsmWrite - channel =  8 , data =  18 
[2.57] fsmWrite - channel =  9 , data =  74 
[2.58] fsmWrite - channel =  10 , data =  179 
[2.58] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.58] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.58] fsmWrite - channel =  8 , data =  0 
[2.58] fsmWrite - channel =  9 , data =  67 
[2.58] fsmWrite - channel =  10 , data =  95 
[2.58] fsmWrite - channel =  8 , data =  1 
[2.58] fsmWrite - channel =  9 , data =  104 
[2.58] fsmWrite - channel =  10 , data =  129 
[2.58] fsmWrite - channel =  8 , data =  3 
[2.58] fsmWrite - channel =  9 , data =  91 
[2.58] fsmWrite - channel =  10 , data =  248 
[2.58] fsmWrite - channel =  8 , data =  18 
[2.58] fsmWrite - channel =  9 , data =  79 
[2.58] fsmWrite - channel =  10 , data =  232 
[2.59] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.59] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.59] fsmWrite - channel =  8 , data =  0 
[2.59] fsmWrite - channel =  9 , data =  66 
[2.59] fsmWrite - channel =  10 , data =  4 
[2.59] fsmWrite - channel =  8 , data =  1 
[2.59] fsmWrite - channel =  9 , data =  105 
[2.59] fsmWrite - channel =  10 , data =  220 
[2.59] fsmWrite - channel =  8 , data =  3 
[2.59] fsmWrite - channel =  9 , data =  85 
[2.59] fsmWrite - channel =  10 , data =  240 
[2.59] fsmWrite - channel =  8 , data =  18 
[2.59] fsmWrite - channel =  9 , data =  85 
[2.59] fsmWrite - channel =  10 , data =  240 
[2.60] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.60] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.60] fsmWrite - channel =  8 , data =  0 
[2.60] fsmWrite - channel =  9 , data =  66 
[2.60] fsmWrite - channel =  10 , data =  157 
[2.60] fsmWrite - channel =  8 , data =  1 
[2.60] fsmWrite - channel =  9 , data =  105 
[2.60] fsmWrite - channel =  10 , data =  67 
[2.60] fsmWrite - channel =  8 , data =  3 
[2.60] fsmWrite - channel =  9 , data =  79 
[2.60] fsmWrite - channel =  10 , data =  169 
[2.60] fsmWrite - channel =  8 , data =  18 
[2.60] fsmWrite - channel =  9 , data =  92 
[2.60] fsmWrite - channel =  10 , data =  55 
[2.61] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.61] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.61] fsmWrite - channel =  8 , data =  0 
[2.61] fsmWrite - channel =  9 , data =  69 
[2.61] fsmWrite - channel =  10 , data =  45 
[2.61] fsmWrite - channel =  8 , data =  1 
[2.61] fsmWrite - channel =  9 , data =  102 
[2.61] fsmWrite - channel =  10 , data =  179 
[2.61] fsmWrite - channel =  8 , data =  3 
[2.61] fsmWrite - channel =  9 , data =  73 
[2.61] fsmWrite - channel =  10 , data =  195 
[2.61] fsmWrite - channel =  8 , data =  18 
[2.61] fsmWrite - channel =  9 , data =  98 
[2.61] fsmWrite - channel =  10 , data =  29 
[2.62] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.62] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.62] fsmWrite - channel =  8 , data =  0 
[2.62] fsmWrite - channel =  9 , data =  73 
[2.62] fsmWrite - channel =  10 , data =  135 
[2.62] fsmWrite - channel =  8 , data =  1 
[2.62] fsmWrite - channel =  9 , data =  98 
[2.62] fsmWrite - channel =  10 , data =  89 
[2.62] fsmWrite - channel =  8 , data =  3 
[2.62] fsmWrite - channel =  9 , data =  68 
[2.62] fsmWrite - channel =  10 , data =  219 
[2.62] fsmWrite - channel =  8 , data =  18 
[2.62] fsmWrite - channel =  9 , data =  103 
[2.62] fsmWrite - channel =  10 , data =  5 
[2.63] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.63] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.63] fsmWrite - channel =  8 , data =  0 
[2.63] fsmWrite - channel =  9 , data =  79 
[2.63] fsmWrite - channel =  10 , data =  74 
[2.63] fsmWrite - channel =  8 , data =  1 
[2.63] fsmWrite - channel =  9 , data =  92 
[2.63] fsmWrite - channel =  10 , data =  150 
[2.63] fsmWrite - channel =  8 , data =  3 
[2.63] fsmWrite - channel =  9 , data =  65 
[2.63] fsmWrite - channel =  10 , data =  122 
[2.63] fsmWrite - channel =  8 , data =  18 
[2.63] fsmWrite - channel =  9 , data =  106 
[2.63] fsmWrite - channel =  10 , data =  102 
[2.64] fsmWrite - channel =  8 , data =  0 
[2.64] fsmWrite - channel =  9 , data =  85 
[2.64] fsmWrite - channel =  10 , data =  240 
[2.64] fsmWrite - channel =  8 , data =  1 
[2.64] fsmWrite - channel =  9 , data =  85 
[2.64] fsmWrite - channel =  10 , data =  240 
[2.65] fsmWrite - channel =  8 , data =  3 
[2.65] fsmWrite - channel =  9 , data =  64 
[2.65] fsmWrite - channel =  10 , data =  6 
[2.65] fsmWrite - channel =  8 , data =  18 
[2.65] fsmWrite - channel =  9 , data =  107 
[2.65] fsmWrite - channel =  10 , data =  218 
[2.68] fsmWrite - channel =  8 , data =  0 
[2.68] fsmWrite - channel =  9 , data =  92 
[2.68] fsmWrite - channel =  10 , data =  213 
[2.68] fsmWrite - channel =  8 , data =  1 
[2.68] fsmWrite - channel =  9 , data =  79 
[2.68] fsmWrite - channel =  10 , data =  11 
[2.68] fsmWrite - channel =  8 , data =  3 
[2.68] fsmWrite - channel =  9 , data =  64 
[2.68] fsmWrite - channel =  10 , data =  184 
[2.68] fsmWrite - channel =  8 , data =  18 
[2.69] fsmWrite - channel =  9 , data =  107 
[2.69] fsmWrite - channel =  10 , data =  40 
[2.73] fsmWrite - channel =  8 , data =  0 
[2.73] fsmWrite - channel =  9 , data =  99 
[2.73] fsmWrite - channel =  10 , data =  73 
[2.73] fsmWrite - channel =  8 , data =  1 
[2.73] fsmWrite - channel =  9 , data =  72 
[2.73] fsmWrite - channel =  10 , data =  151 
[2.73] fsmWrite - channel =  8 , data =  3 
[2.73] fsmWrite - channel =  9 , data =  67 
[2.73] fsmWrite - channel =  10 , data =  145 
[2.73] fsmWrite - channel =  8 , data =  18 
[2.73] fsmWrite - channel =  9 , data =  104 
[2.73] fsmWrite - channel =  10 , data =  79 
[2.76] fsmWrite - channel =  8 , data =  0 
[2.76] fsmWrite - channel =  9 , data =  104 
[2.76] fsmWrite - channel =  10 , data =  162 
[2.76] fsmWrite - channel =  8 , data =  1 
[2.76] fsmWrite - channel =  9 , data =  67 
[2.76] fsmWrite - channel =  10 , data =  62 
[2.76] fsmWrite - channel =  8 , data =  3 
[2.76] fsmWrite - channel =  9 , data =  72 
[2.76] fsmWrite - channel =  10 , data =  91 
[2.76] fsmWrite - channel =  8 , data =  18 
[2.76] fsmWrite - channel =  9 , data =  99 
[2.76] fsmWrite - channel =  10 , data =  133 
[2.79] fsmWrite - channel =  8 , data =  0 
[2.79] fsmWrite - channel =  9 , data =  108 
[2.79] fsmWrite - channel =  10 , data =  75 
[2.79] fsmWrite - channel =  8 , data =  1 
[2.79] fsmWrite - channel =  9 , data =  63 
[2.79] fsmWrite - channel =  10 , data =  149 
[2.79] fsmWrite - channel =  8 , data =  3 
[2.79] fsmWrite - channel =  9 , data =  78 
[2.79] fsmWrite - channel =  10 , data =  173 
[2.79] fsmWrite - channel =  8 , data =  18 
[2.79] fsmWrite - channel =  9 , data =  93 
[2.79] fsmWrite - channel =  10 , data =  51 
[2.83] fsmWrite - channel =  8 , data =  0 
[2.83] fsmWrite - channel =  9 , data =  109 
[2.83] fsmWrite - channel =  10 , data =  216 
[2.83] fsmWrite - channel =  8 , data =  1 
[2.83] fsmWrite - channel =  9 , data =  62 
[2.83] fsmWrite - channel =  10 , data =  8 
[2.83] fsmWrite - channel =  8 , data =  3 
[2.83] fsmWrite - channel =  9 , data =  85 
[2.83] fsmWrite - channel =  10 , data =  240 
[2.83] fsmWrite - channel =  8 , data =  18 
[2.83] fsmWrite - channel =  9 , data =  85 
[2.83] fsmWrite - channel =  10 , data =  240 
[2.85] In calibration.cpp Calibration::run - Pair 60 [ 1573.07951 , 1117.88145 ] for FSM [ 0.18000 , 0.00000 ] 
[2.85] fsmWrite - channel =  8 , data =  0 
[2.85] fsmWrite - channel =  9 , data =  109 
[2.86] fsmWrite - channel =  10 , data =  13 
[2.86] fsmWrite - channel =  8 , data =  1 
[2.86] fsmWrite - channel =  9 , data =  62 
[2.86] fsmWrite - channel =  10 , data =  211 
[2.86] fsmWrite - channel =  8 , data =  3 
[2.86] fsmWrite - channel =  9 , data =  93 
[2.86] fsmWrite - channel =  10 , data =  114 
[2.86] fsmWrite - channel =  8 , data =  18 
[2.86] fsmWrite - channel =  9 , data =  78 
[2.86] fsmWrite - channel =  10 , data =  110 
[2.87] fsmWrite - channel =  8 , data =  0 
[2.87] fsmWrite - channel =  9 , data =  105 
[2.87] fsmWrite - channel =  10 , data =  236 
[2.87] fsmWrite - channel =  8 , data =  1 
[2.87] fsmWrite - channel =  9 , data =  65 
[2.87] fsmWrite - channel =  10 , data =  244 
[2.87] fsmWrite - channel =  8 , data =  3 
[2.87] fsmWrite - channel =  9 , data =  100 
[2.87] fsmWrite - channel =  10 , data =  117 
[2.87] fsmWrite - channel =  8 , data =  18 
[2.87] fsmWrite - channel =  9 , data =  71 
[2.87] fsmWrite - channel =  10 , data =  107 
[2.88] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.88] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.88] fsmWrite - channel =  8 , data =  0 
[2.88] fsmWrite - channel =  9 , data =  100 
[2.88] fsmWrite - channel =  10 , data =  177 
[2.88] fsmWrite - channel =  8 , data =  1 
[2.88] fsmWrite - channel =  9 , data =  71 
[2.88] fsmWrite - channel =  10 , data =  47 
[2.88] fsmWrite - channel =  8 , data =  3 
[2.88] fsmWrite - channel =  9 , data =  106 
[2.88] fsmWrite - channel =  10 , data =  62 
[2.88] fsmWrite - channel =  8 , data =  18 
[2.88] fsmWrite - channel =  9 , data =  65 
[2.88] fsmWrite - channel =  10 , data =  162 
[2.88] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.88] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.88] fsmWrite - channel =  8 , data =  0 
[2.88] fsmWrite - channel =  9 , data =  93 
[2.88] fsmWrite - channel =  10 , data =  209 
[2.89] fsmWrite - channel =  8 , data =  1 
[2.89] fsmWrite - channel =  9 , data =  78 
[2.89] fsmWrite - channel =  10 , data =  15 
[2.89] fsmWrite - channel =  8 , data =  3 
[2.89] fsmWrite - channel =  9 , data =  110 
[2.89] fsmWrite - channel =  10 , data =  48 
[2.89] fsmWrite - channel =  8 , data =  18 
[2.89] fsmWrite - channel =  9 , data =  61 
[2.89] fsmWrite - channel =  10 , data =  176 
[2.90] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.90] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.90] fsmWrite - channel =  8 , data =  0 
[2.90] fsmWrite - channel =  9 , data =  85 
[2.90] fsmWrite - channel =  10 , data =  240 
[2.90] fsmWrite - channel =  8 , data =  1 
[2.90] fsmWrite - channel =  9 , data =  85 
[2.90] fsmWrite - channel =  10 , data =  240 
[2.90] fsmWrite - channel =  8 , data =  3 
[2.90] fsmWrite - channel =  9 , data =  111 
[2.90] fsmWrite - channel =  10 , data =  214 
[2.90] fsmWrite - channel =  8 , data =  18 
[2.90] fsmWrite - channel =  9 , data =  60 
[2.90] fsmWrite - channel =  10 , data =  10 
[2.91] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.91] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.91] fsmWrite - channel =  8 , data =  0 
[2.91] fsmWrite - channel =  9 , data =  77 
[2.91] fsmWrite - channel =  10 , data =  208 
[2.91] fsmWrite - channel =  8 , data =  1 
[2.91] fsmWrite - channel =  9 , data =  94 
[2.91] fsmWrite - channel =  10 , data =  16 
[2.91] fsmWrite - channel =  8 , data =  3 
[2.91] fsmWrite - channel =  9 , data =  110 
[2.91] fsmWrite - channel =  10 , data =  242 
[2.91] fsmWrite - channel =  8 , data =  18 
[2.91] fsmWrite - channel =  9 , data =  60 
[2.91] fsmWrite - channel =  10 , data =  238 
[2.91] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.91] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.91] fsmWrite - channel =  8 , data =  0 
[2.92] fsmWrite - channel =  9 , data =  70 
[2.92] fsmWrite - channel =  10 , data =  64 
[2.92] fsmWrite - channel =  8 , data =  1 
[2.92] fsmWrite - channel =  9 , data =  101 
[2.92] fsmWrite - channel =  10 , data =  160 
[2.92] fsmWrite - channel =  8 , data =  3 
[2.92] fsmWrite - channel =  9 , data =  107 
[2.92] fsmWrite - channel =  10 , data =  136 
[2.92] fsmWrite - channel =  8 , data =  18 
[2.92] fsmWrite - channel =  9 , data =  64 
[2.92] fsmWrite - channel =  10 , data =  88 
[2.92] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.92] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.92] fsmWrite - channel =  8 , data =  0 
[2.92] fsmWrite - channel =  9 , data =  64 
[2.92] fsmWrite - channel =  10 , data =  5 
[2.92] fsmWrite - channel =  8 , data =  1 
[2.92] fsmWrite - channel =  9 , data =  107 
[2.93] fsmWrite - channel =  10 , data =  219 
[2.93] fsmWrite - channel =  8 , data =  3 
[2.93] fsmWrite - channel =  9 , data =  101 
[2.93] fsmWrite - channel =  10 , data =  220 
[2.93] fsmWrite - channel =  8 , data =  18 
[2.93] fsmWrite - channel =  9 , data =  70 
[2.93] fsmWrite - channel =  10 , data =  4 
[2.93] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.93] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.93] fsmWrite - channel =  8 , data =  0 
[2.93] fsmWrite - channel =  9 , data =  59 
[2.93] fsmWrite - channel =  10 , data =  203 
[2.93] fsmWrite - channel =  8 , data =  1 
[2.93] fsmWrite - channel =  9 , data =  112 
[2.93] fsmWrite - channel =  10 , data =  21 
[2.93] fsmWrite - channel =  8 , data =  3 
[2.94] fsmWrite - channel =  9 , data =  94 
[2.94] fsmWrite - channel =  10 , data =  110 
[2.94] fsmWrite - channel =  8 , data =  18 
[2.94] fsmWrite - channel =  9 , data =  77 
[2.94] fsmWrite - channel =  10 , data =  114 
[2.94] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.94] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.94] fsmWrite - channel =  8 , data =  0 
[2.94] fsmWrite - channel =  9 , data =  58 
[2.94] fsmWrite - channel =  10 , data =  12 
[2.94] fsmWrite - channel =  8 , data =  1 
[2.94] fsmWrite - channel =  9 , data =  113 
[2.94] fsmWrite - channel =  10 , data =  212 
[2.95] fsmWrite - channel =  8 , data =  3 
[2.95] fsmWrite - channel =  9 , data =  85 
[2.95] fsmWrite - channel =  10 , data =  240 
[2.95] fsmWrite - channel =  8 , data =  18 
[2.95] fsmWrite - channel =  9 , data =  85 
[2.95] fsmWrite - channel =  10 , data =  240 
[2.95] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.95] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.95] fsmWrite - channel =  8 , data =  0 
[2.95] fsmWrite - channel =  9 , data =  59 
[2.95] fsmWrite - channel =  10 , data =  9 
[2.95] fsmWrite - channel =  8 , data =  1 
[2.95] fsmWrite - channel =  9 , data =  112 
[2.95] fsmWrite - channel =  10 , data =  215 
[2.96] fsmWrite - channel =  8 , data =  3 
[2.96] fsmWrite - channel =  9 , data =  77 
[2.96] fsmWrite - channel =  10 , data =  51 
[2.96] fsmWrite - channel =  8 , data =  18 
[2.96] fsmWrite - channel =  9 , data =  94 
[2.96] fsmWrite - channel =  10 , data =  173 
[2.96] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.96] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.96] fsmWrite - channel =  8 , data =  0 
[2.96] fsmWrite - channel =  9 , data =  62 
[2.96] fsmWrite - channel =  10 , data =  187 
[2.96] fsmWrite - channel =  8 , data =  1 
[2.96] fsmWrite - channel =  9 , data =  109 
[2.96] fsmWrite - channel =  10 , data =  37 
[2.96] fsmWrite - channel =  8 , data =  3 
[2.96] fsmWrite - channel =  9 , data =  69 
[2.96] fsmWrite - channel =  10 , data =  20 
[2.96] fsmWrite - channel =  8 , data =  18 
[2.97] fsmWrite - channel =  9 , data =  102 
[2.97] fsmWrite - channel =  10 , data =  204 
[2.97] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.97] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.97] fsmWrite - channel =  8 , data =  0 
[2.97] fsmWrite - channel =  9 , data =  68 
[2.97] fsmWrite - channel =  10 , data =  216 
[2.97] fsmWrite - channel =  8 , data =  1 
[2.97] fsmWrite - channel =  9 , data =  103 
[2.97] fsmWrite - channel =  10 , data =  8 
[2.97] fsmWrite - channel =  8 , data =  3 
[2.97] fsmWrite - channel =  9 , data =  62 
[2.97] fsmWrite - channel =  10 , data =  105 
[2.97] fsmWrite - channel =  8 , data =  18 
[2.97] fsmWrite - channel =  9 , data =  109 
[2.97] fsmWrite - channel =  10 , data =  119 
[2.98] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.98] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.98] fsmWrite - channel =  8 , data =  0 
[2.98] fsmWrite - channel =  9 , data =  76 
[2.98] fsmWrite - channel =  10 , data =  212 
[2.98] fsmWrite - channel =  8 , data =  1 
[2.98] fsmWrite - channel =  9 , data =  95 
[2.98] fsmWrite - channel =  10 , data =  12 
[2.98] fsmWrite - channel =  8 , data =  3 
[2.98] fsmWrite - channel =  9 , data =  57 
[2.98] fsmWrite - channel =  10 , data =  230 
[2.98] fsmWrite - channel =  8 , data =  18 
[2.98] fsmWrite - channel =  9 , data =  113 
[2.99] fsmWrite - channel =  10 , data =  250 
[2.99] fsmWrite - channel =  8 , data =  0 
[2.99] fsmWrite - channel =  9 , data =  85 
[2.99] fsmWrite - channel =  10 , data =  240 
[2.99] fsmWrite - channel =  8 , data =  1 
[2.99] fsmWrite - channel =  9 , data =  85 
[2.99] fsmWrite - channel =  10 , data =  240 
[2.99] fsmWrite - channel =  8 , data =  3 
[3.00] fsmWrite - channel =  9 , data =  56 
[3.00] fsmWrite - channel =  10 , data =  14 
[3.00] fsmWrite - channel =  8 , data =  18 
[3.00] fsmWrite - channel =  9 , data =  115 
[3.00] fsmWrite - channel =  10 , data =  210 
[3.04] fsmWrite - channel =  8 , data =  0 
[3.04] fsmWrite - channel =  9 , data =  95 
[3.04] fsmWrite - channel =  10 , data =  75 
[3.04] fsmWrite - channel =  8 , data =  1 
[3.04] fsmWrite - channel =  9 , data =  76 
[3.04] fsmWrite - channel =  10 , data =  149 
[3.04] fsmWrite - channel =  8 , data =  3 
[3.04] fsmWrite - channel =  9 , data =  57 
[3.04] fsmWrite - channel =  10 , data =  36 
[3.04] fsmWrite - channel =  8 , data =  18 
[3.04] fsmWrite - channel =  9 , data =  114 
[3.04] fsmWrite - channel =  10 , data =  188 
[3.08] fsmWrite - channel =  8 , data =  0 
[3.08] fsmWrite - channel =  9 , data =  103 
[3.08] fsmWrite - channel =  10 , data =  248 
[3.08] fsmWrite - channel =  8 , data =  1 
[3.08] fsmWrite - channel =  9 , data =  67 
[3.08] fsmWrite - channel =  10 , data =  232 
[3.08] fsmWrite - channel =  8 , data =  3 
[3.08] fsmWrite - channel =  9 , data =  61 
[3.08] fsmWrite - channel =  10 , data =  30 
[3.08] fsmWrite - channel =  8 , data =  18 
[3.08] fsmWrite - channel =  9 , data =  110 
[3.08] fsmWrite - channel =  10 , data =  194 
[3.11] fsmWrite - channel =  8 , data =  0 
[3.11] fsmWrite - channel =  9 , data =  111 
[3.11] fsmWrite - channel =  10 , data =  20 
[3.11] fsmWrite - channel =  8 , data =  1 
[3.11] fsmWrite - channel =  9 , data =  60 
[3.11] fsmWrite - channel =  10 , data =  204 
[3.11] fsmWrite - channel =  8 , data =  3 
[3.11] fsmWrite - channel =  9 , data =  67 
[3.12] fsmWrite - channel =  10 , data =  172 
[3.12] fsmWrite - channel =  8 , data =  18 
[3.12] fsmWrite - channel =  9 , data =  104 
[3.12] fsmWrite - channel =  10 , data =  52 
[3.14] fsmWrite - channel =  8 , data =  0 
[3.14] fsmWrite - channel =  9 , data =  115 
[3.14] fsmWrite - channel =  10 , data =  223 
[3.14] fsmWrite - channel =  8 , data =  1 
[3.14] fsmWrite - channel =  9 , data =  56 
[3.14] fsmWrite - channel =  10 , data =  1 
[3.14] fsmWrite - channel =  8 , data =  3 
[3.15] fsmWrite - channel =  9 , data =  76 
[3.15] fsmWrite - channel =  10 , data =  54 
[3.15] fsmWrite - channel =  8 , data =  18 
[3.15] fsmWrite - channel =  9 , data =  95 
[3.15] fsmWrite - channel =  10 , data =  170 
[3.17] fsmWrite - channel =  8 , data =  0 
[3.17] fsmWrite - channel =  9 , data =  117 
[3.17] fsmWrite - channel =  10 , data =  208 
[3.17] fsmWrite - channel =  8 , data =  1 
[3.17] fsmWrite - channel =  9 , data =  54 
[3.17] fsmWrite - channel =  10 , data =  16 
[3.17] fsmWrite - channel =  8 , data =  3 
[3.17] fsmWrite - channel =  9 , data =  85 
[3.17] fsmWrite - channel =  10 , data =  240 
[3.17] fsmWrite - channel =  8 , data =  18 
[3.17] fsmWrite - channel =  9 , data =  85 
[3.17] fsmWrite - channel =  10 , data =  240 
[3.20] In calibration.cpp Calibration::run - Pair 80 [ 1364.27812 , 808.58052 ] for FSM [ 0.24000 , 0.00000 ] 
[3.20] fsmWrite - channel =  8 , data =  0 
[3.20] fsmWrite - channel =  9 , data =  116 
[3.20] fsmWrite - channel =  10 , data =  161 
[3.20] fsmWrite - channel =  8 , data =  1 
[3.20] fsmWrite - channel =  9 , data =  55 
[3.20] fsmWrite - channel =  10 , data =  63 
[3.20] fsmWrite - channel =  8 , data =  3 
[3.20] fsmWrite - channel =  9 , data =  95 
[3.20] fsmWrite - channel =  10 , data =  233 
[3.20] fsmWrite - channel =  8 , data =  18 
[3.20] fsmWrite - channel =  9 , data =  75 
[3.20] fsmWrite - channel =  10 , data =  247 
[3.23] fsmWrite - channel =  8 , data =  0 
